Bunny Albert  F Spotted 0 was born!
Amount of bunnies at age 22: 4
Amount of bunnies at age 23: 3
Amount of bunnies at age 24: 3
Amount of bunnies at age 25: 2
Amount of bunnies at age 26: 2
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 10
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 29
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 4
Amount of bunnies at age 24: 3
Amount of bunnies at age 25: 3
Amount of bunnies at age 26: 2
Amount of bunnies at age 27: 2
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 10
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 30
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 4
Amount of bunnies at age 25: 3
Amount of bunnies at age 26: 3
Amount of bunnies at age 27: 2
Amount of bunnies at age 28: 2
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 10
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 31
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 4
Amount of bunnies at age 26: 3
Amount of bunnies at age 27: 3
Amount of bunnies at age 28: 2
Amount of bunnies at age 29: 2
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 10
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 32
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 4
Amount of bunnies at age 27: 3
Amount of bunnies at age 28: 3
Amount of bunnies at age 29: 2
Amount of bunnies at age 30: 2
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 10
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 33
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 4
Amount of bunnies at age 28: 3
Amount of bunnies at age 29: 3
Amount of bunnies at age 30: 2
Amount of bunnies at age 31: 2
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 10
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 34
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 4
Amount of bunnies at age 29: 3
Amount of bunnies at age 30: 3
Amount of bunnies at age 31: 2
Amount of bunnies at age 32: 2
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 10
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 35
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 4
Amount of bunnies at age 30: 3
Amount of bunnies at age 31: 3
Amount of bunnies at age 32: 2
Amount of bunnies at age 33: 2
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 10
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 36
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 4
Amount of bunnies at age 31: 3
Amount of bunnies at age 32: 3
Amount of bunnies at age 33: 2
Amount of bunnies at age 34: 2
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 10
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 37
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 4
Amount of bunnies at age 32: 3
Amount of bunnies at age 33: 3
Amount of bunnies at age 34: 2
Amount of bunnies at age 35: 2
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 10
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 38
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 4
Amount of bunnies at age 33: 3
Amount of bunnies at age 34: 3
Amount of bunnies at age 35: 2
Amount of bunnies at age 36: 2
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 10
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 39
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 4
Amount of bunnies at age 34: 3
Amount of bunnies at age 35: 3
Amount of bunnies at age 36: 2
Amount of bunnies at age 37: 2
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 10
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 40
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 4
Amount of bunnies at age 35: 3
Amount of bunnies at age 36: 3
Amount of bunnies at age 37: 2
Amount of bunnies at age 38: 2
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 10
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 41
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 4
Amount of bunnies at age 36: 3
Amount of bunnies at age 37: 3
Amount of bunnies at age 38: 2
Amount of bunnies at age 39: 2
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 10
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 42
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 4
Amount of bunnies at age 37: 3
Amount of bunnies at age 38: 3
Amount of bunnies at age 39: 2
Amount of bunnies at age 40: 2
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 10
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 43
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 4
Amount of bunnies at age 38: 3
Amount of bunnies at age 39: 3
Amount of bunnies at age 40: 2
Amount of bunnies at age 41: 2
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 10
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 44
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
